Machine Learning,4.9,Stanford University,"Logistic Regression, Artificial Neural Network, Machine Learning (ML) Algorithms, Machine Learning",https://www.coursera.org/learn/machine-learning
Neural Networks and Deep Learning,4.9,deeplearning.ai,"Artificial Neural Network, Backpropagation, Python Programming, Deep Learning",https://www.coursera.org/learn/neural-networks-deep-learning
Introduction to Data Science in Python,4.5,University of Michigan,"Python Programming, Numpy, Pandas, Data Cleansing",https://www.coursera.org/learn/python-data-analysis
Convolutional Neural Networks,4.9,deeplearning.ai,"Facial Recognition System, Tensorflow, Convolutional Neural Network, Artificial Neural Network",https://www.coursera.org/learn/convolutional-neural-networks
"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",4.9,deeplearning.ai,"Hyperparameter, Tensorflow, Hyperparameter Optimization, Deep Learning",https://www.coursera.org/learn/deep-neural-network
Python Data Structures,4.9,University of Michigan,"Python Syntax And Semantics, Data Structure, Tuple, Python Programming",https://www.coursera.org/learn/python-data
Python for Data Science and AI,4.6,IBM,"Data Science, Python Programming, Numpy, Pandas",https://www.coursera.org/learn/python-for-applied-data-science-ai
Sequence Models,4.8,deeplearning.ai,"Recurrent Neural Network, Artificial Neural Network, Deep Learning, Long Short-Term Memory (ISTM)",https://www.coursera.org/learn/nlp-sequence-models
Getting Started with AWS Machine Learning,4.4,Amazon Web Services,"Artificial Intelligence (AI), Machine Learning, Amazon SageMaker, Natural Language Processing (NLP), Computer Vision",https://www.coursera.org/learn/aws-machine-learning
SQL for Data Science,4.6,"University of California, Davis","Data Science, Data Analysis, Sqlite, SQL",https://www.coursera.org/learn/sql-for-data-science
Excel Skills for Business: Essentials,4.9,Macquarie University,"Graphs, Microsoft Excel, Chart, Sorting",https://www.coursera.org/learn/excel-essentials
R Programming,4.6,Johns Hopkins University,"Data Analysis, Debugging, R Programming, Rstudio",https://www.coursera.org/learn/r-programming
Databases and SQL for Data Science,4.7,IBM,"Cloud Databases, Python Programming, Ipython, Relational Database Management System (RDBMS), SQL",https://www.coursera.org/learn/sql-data-science
Mathematics for Machine Learning: Linear Algebra,4.7,Imperial College London,"Eigenvalues And Eigenvectors, Basis (Linear Algebra), Transformation Matrix, Linear Algebra",https://www.coursera.org/learn/linear-algebra-machine-learning
Data Analysis with Python,4.6,IBM,"Predictive Modelling, Python Programming, Data Analysis, Data Visualization (DataViz), Model Selection",https://www.coursera.org/learn/data-analysis-with-python
Structuring Machine Learning Projects,4.8,deeplearning.ai,"Machine Learning, Deep Learning, Inductive Transfer, Multi-Task Learning",https://www.coursera.org/learn/machine-learning-projects
The Data Scientist’s Toolbox,4.5,Johns Hopkins University,"Data Science, Github, R Programming, Rstudio",https://www.coursera.org/learn/data-scientists-tools
Google Cloud Platform Big Data and Machine Learning Fundamentals,4.6,Google Cloud,"Tensorflow, Bigquery, Google Cloud Platform, Cloud Computing",https://www.coursera.org/learn/gcp-big-data-ml-fundamentals
Using Databases with Python,4.8,University of Michigan,"Python Programming, Database (DBMS), Sqlite, SQL",https://www.coursera.org/learn/python-databases
Applied Machine Learning in Python,4.7,University of Michigan,"Python Programming, Machine Learning (ML) Algorithms, Machine Learning, Scikit-Learn",https://www.coursera.org/learn/python-machine-learning
Introduction to Probability and Data,4.7,Duke University,"Statistics, R Programming, Rstudio, Exploratory Data Analysis",https://www.coursera.org/learn/probability-intro
Excel Skills for Business: Intermediate I,4.9,Macquarie University,"Concatenation, Microsoft Excel, Consolization, Pivot Table, Pivot Chart",https://www.coursera.org/learn/excel-intermediate-1
Data Visualization with Python,4.6,IBM,"Python Programming, Data Virtualization, Data Visualization (DataViz), Matplotlib",https://www.coursera.org/learn/python-for-data-visualization
Introducción a Data Science: Programación Estadística con R,4.7,Universidad Nacional Autónoma de México,"Graphics, R Programming, Rstudio, Exploratory Data Analysis",https://www.coursera.org/learn/intro-data-science-programacion-estadistica-r
Basic Statistics,4.7,University of Amsterdam,"Statistics, Confidence Interval, Statistical Hypothesis Testing, R Programming",https://www.coursera.org/learn/basic-statistics
Natural Language Processing in TensorFlow,4.6,deeplearning.ai,"Natural Language Processing, Tokenization, Machine Learning, Tensorflow, RNNs",https://www.coursera.org/learn/natural-language-processing-tensorflow
Introduction to Artificial Intelligence (AI),4.7,IBM,"Data Science, Deep Learning, Artificial Intelligence (AI), Jobs, Machine Learning",https://www.coursera.org/learn/introduction-to-ai
Convolutional Neural Networks in TensorFlow,4.7,deeplearning.ai,"Inductive Transfer, Augmentation, Dropouts, Machine Learning, Tensorflow",https://www.coursera.org/learn/convolutional-neural-networks-tensorflow
Customer Analytics,4.5,University of Pennsylvania,"Predictive Analytics, Customer Analytics, Regression Analysis, Marketing Performance Measurement And Management",https://www.coursera.org/learn/wharton-customer-analytics
How to Win a Data Science Competition: Learn from Top Kagglers,4.7,National Research University Higher School of Economics,"Data Analysis, Feature Extraction, Feature Engineering, Xgboost",https://www.coursera.org/learn/competitive-data-science
Математика и Python для анализа данных,4.8,Offered ByMoscow Institute of Physics and TechnologyYandex,"Scipy, Statistics, Python Programming, Numpy",https://www.coursera.org/learn/mathematics-and-python
Data Structures,4.7,Offered ByUniversity of California San DiegoNational Research University Higher School of Economics,"Binary Search Tree, Priority Queue, Hash Table, Stack (Abstract Data Type), List",https://www.coursera.org/learn/data-structures
Machine Learning Foundations: A Case Study Approach,4.6,University of Washington,"Python Programming, Machine Learning Concepts, Machine Learning, Deep Learning",https://www.coursera.org/learn/ml-foundations
"Sequences, Time Series and Prediction",4.6,deeplearning.ai,"Forecasting, Machine Learning, Tensorflow, Time Series, prediction",https://www.coursera.org/learn/tensorflow-sequences-time-series-and-prediction
Fundamentos de Excel para Negocios,4.7,Universidad Austral,"Mathematical Optimization, Graphics, Data Analysis, Table (Information), Printf Format String",https://www.coursera.org/learn/excel-para-negocios
